Type,Sub,Role,Code,Name,RPM,Atk Type,Atk Name,DMG,DUR,AP,DF,ST,PF,Status
Grenade,GR,explosive,G-7,Pineapple,,projectile,CLUSTER BOMB_P,300,300,3,20,25,40,
Grenade,GR,explosive,G-7,Pineapple,,explosion,CLUSTER BOMB_P_IE x18,100,100,3,20,25,40,
Grenade,GR,explosive,G-10,Incendiary,,explosion,G-10 INCENDIARY_E,300,300,3,30,20,15,Fire
Grenade,GR,explosive,G-12,High Explosive,,explosion,G-12 HIGH EXPLOSIVE_E,800,800,4,30,30,40,
Grenade,GR,explosive,G-6,Frag,,explosion,G-6 FRAG_E,500,500,3,20,25,40,
Grenade,GR,explosive,G-7,Pineapple,,explosion,G-7 PINEAPPLE_E,300,300,3,30,25,40,
Grenade,GR,explosive,G-6,Frag,,projectile,SHRAPNEL_P x35,110,35,3,10,10,20,
Grenade,GR,explosive,TED-63,Dynamite,,explosion,TED-63 DYNAMITE_E,1000,1000,4,40,40,40,
Grenade,GR,explosive,G-48,Giga Grenade,,explosion,G-48 GIGA GRENADE E,2000,2000,5,40,40,40,
Grenade,SPC,special,G-109,Urchin,,explosion,G-109 URCHIN_E,0,0,6,0,50,0,Stun Large
Grenade,SPC,special,G-123,Thermite,,explosion,G-123 THERMITE_E,2000,2000,7,30,20,40,
Grenade,SPC,special,G-13,Incendiary Impact,,explosion,G-13 INCENDIARY IMPACT_E,150,150,3,30,20,15,Fire
Grenade,SPC,special,G-142,Pyrotech,,explosion,G-142 PYROTECH_E,50,50,3,30,50,40,Fire
Grenade,SPC,special,G-142,Pyrotech,,spray,G-142 PYROTECH_S,0,0,7,10,5,5,Fire
Grenade,SPC,special,G-16,Impact,,explosion,G-16 IMPACT_E,400,400,4,30,30,40,
Grenade,SPC,special,G-23,Stun,,explosion,G-23 STUN_E,0,0,6,0,50,0,Stun Large
Grenade,SPC,special,G-3,Smoke,,explosion,G-3 SMOKE_E,,,0,,,,
Grenade,SPC,special,G-31,Arc,,explosion,G-31 ARC_E,0,0,6,0,0,0,
Grenade,SPC,special,G-31,Arc,,arc,G-31 ARC_E_A,100,70,4,20,35,10,Stun Small
Grenade,SPC,special,G-4,Gas,,explosion,G-4 GAS_E,3,3,6,30,10,10,Gas • Gas_Confusion
Grenade,SPC,special,G-50,Seeker,,explosion,G-50 SEEKER_E,500,500,4,30,30,40,
Grenade,SPC,special,K-2,Throwing Knife,,projectile,K-2 THROWING KNIFE_dm,300,150,3,10,35,5,
Grenade,SPC,special,TM-1,Lure Mine,,explosion,TM-1 LURE MINE E,1000,1000,5,30,30,40,
Grenade,SPC,special,TM-1,Lure Mine,,projectile,SHRAPNEL_P x35,110,35,3,10,10,20,
Primary,AR,automatic,AR-23C,Liberator Concussive,400,projectile,5.5x50mm EXPLOSIVE_P,75,35,2,10,35,60,
Primary,AR,automatic,AR-23,Liberator,640,projectile,5.5x50mm FULL METAL JACKET_P,90,22,2,10,15,10,
Primary,AR,automatic,AR-23A,Liberator Carbine,920,projectile,5.5x50mm FULL METAL JACKET_P,90,22,2,10,15,10,
Primary,AR,automatic,StA-52,StA Assault Rifle,790,projectile,5.5x50mm FULL METAL JACKET_P,90,22,2,10,15,10,
Primary,DMR,precision,R-72,Censor,400,projectile,8x60mm SUBSONIC_P,165,45,2,10,20,14,
Primary,AR,automatic,AR-59,Suppressor,850,projectile,5.5x50mm SUBSONIC_P,80,20,2,10,10,10,
Primary,AR,automatic,AR-23P,Liberator Penetrator,640,projectile,5.5x50mm PENETRATOR_P,65,15,3,10,10,10,
Primary,AR,automatic,BR-14,Adjudicator,550,projectile,8x60mm FULL METAL JACKET_P,95,23,3,10,15,12,
Primary,AR,automatic,AR-2,Coyote,600,projectile,AR-2_P,75,10,3,10,12,12,Fire
Primary,AR,automatic,AR-32,Pacifier,700,projectile,AR-32_P,55,10,3,10,15,10,Stun Medium
Primary,AR,automatic,AR-61,Tenderizer,850,projectile,AR-61_P,105,30,2,10,15,10,
Primary,AR,automatic,AR/GL-21,One-Two (AR),650,projectile,AR/GL-21 P,95,24,2,10,15,12,
Primary,AR,automatic,MA5C,UNSC Assault Rifle,640,projectile,MA5C_P,90,16,3,10,15,10,
Primary,DMR,precision,R-63,Diligence,350,projectile,9x70mm FULL METAL JACKET_P,165,45,2,10,15,14,
Primary,DMR,precision,R-63CS,Diligence Counter Sniper,350,projectile,9x70mm HIGH VELOCITY_P,200,50,3,10,20,14,
Primary,DMR,precision,R-2,Amendment,480,projectile,R-2_P,200,50,2,10,20,14,
Primary,DMR,precision,R-2124,Constitution,60,projectile,R-2124_P,180,50,3,10,20,14,
Primary,DMR,precision,R-6,Deadeye,100,projectile,R-6_P,300,100,3,10,30,35,
Primary,EXP,explosive,R-36,Eruptor,32,projectile,15x100mm HIGH EXPLOSIVE_P,230,115,4,30,35,20,
Primary,EXP,explosive,R-36,Eruptor,32,explosion,15x100mm HIGH EXPLOSIVE_P_IE,225,225,3,20,35,40,
Primary,EXP,explosive,CB-9,Exploding Crossbow,50,projectile,CB-9_P,270,50,3,30,30,10,
Primary,EXP,explosive,CB-9,Exploding Crossbow,50,explosion,CB-9_P_IE,350,350,3,20,25,30,
Primary,EXP,explosive,R-36,Eruptor,32,projectile,SHRAPNEL_P x30,110,35,3,10,10,20,
Primary,GL,explosive,AR/GL-21,One-Two (UBGL),650,projectile,40mm HEAT GRENADE_P,250,250,3,30,40,10,
Primary,GL,explosive,AR/GL-21,One-Two (UBGL),650,explosion,40mm HEAT GRENADE_P_IE,400,400,3,30,25,30,
Primary,NRG,shotgun,ARC-12,Blitzer,45,arc,ARC-12 BLITZER_A,50,35,3,10,30,25,Stun Small
Primary,NRG,explosive,PLAS-101,Purifier,1000,projectile,LARGE PLASMA BOLT_P,200,100,3,10,20,10,
Primary,NRG,explosive,PLAS-101,Purifier,1000,explosion,LARGE PLASMA BOLT_P_IE,300,300,3,10,35,30,
Primary,EXP,explosive,SG-8P,Punisher Plasma,80,projectile,LARGE PLASMA BOLT_P3,0,0,2,10,20,10,
Primary,EXP,explosive,SG-8P,Punisher Plasma,80,explosion,LARGE PLASMA BOLT_P3_IE,225,225,3,10,35,30,
Primary,NRG,energy,LAS-5,Scythe,,beam,LAS-5 SCYTHE_B,350,70,2,10,0,0,Fire
Primary,NRG,automatic,LAS-16,Sickle,750,projectile,LASER_P,60,6,2,10,10,10,
Primary,NRG,automatic,LAS-17,Double-Edge Sickle,700,projectile,LASER_P (Stage 1),60,6,2,10,10,10,
Primary,NRG,automatic,LAS-17,Double-Edge Sickle,700,projectile,LASER_P (Stage 2),55,5,3,10,10,10,
Primary,NRG,automatic,LAS-17,Double-Edge Sickle,700,projectile,LASER_P (Stage 3),70,7,3,10,10,10,
Primary,NRG,automatic,LAS-17,Double-Edge Sickle,700,projectile,LASER_P (Stage 4),70,7,4,10,10,10,
Primary,NRG,explosive,PLAS-1,Scorcher,350,projectile,MEDIUM PLASMA BOLT_P,100,50,2,10,20,10,
Primary,NRG,explosive,PLAS-1,Scorcher,350,explosion,MEDIUM PLASMA BOLT_P_IE,100,100,3,10,10,7,
Primary,NRG,explosive,PLAS-39,Accelerator Rifle,550,projectile,MEDIUM PLASMA BOLT_P1,250,125,3,10,20,10,
Primary,NRG,explosive,PLAS-39,Accelerator Rifle,550,explosion,MEDIUM PLASMA BOLT_P1_IE,100,100,3,10,10,7,
Primary,NRG,explosive,PLAS-101,Purifier,1000,projectile,VOLATILE PLASMA BOLT_P,200,100,3,10,20,10,
