Category,Weapon,Caliber,Mass,Velocity,Drag,,2m,5m,15m,25m,50m,75m,100m,150m,200m
Primary / Assault Rifle,AR-2 Coyote,7,8,650,0.3,,0.53%,1.02%,1.94%,3.60%,6.20%,9.08%,12.22%,17.55%,22.22%
Primary / Assault Rifle,AR-23 Liberator,5.5,4.5,900,0.3,,0.70%,0.75%,2.15%,3.76%,6.82%,10.20%,13.34%,18.98%,23.96%
Primary / Assault Rifle,AR-23A Liberator Carbine,5.5,4.5,900,0.3,,0.70%,0.75%,2.15%,3.76%,6.82%,10.20%,13.34%,18.98%,23.96%
Primary / Assault Rifle,AR-23C Liberator Concussive,5.5,4.5,800,0.3,,0.68%,0.71%,2.67%,4.04%,6.99%,9.92%,13.06%,18.87%,24.01%
Primary / Assault Rifle,AR-23P Liberator Penetrator,5.5,4.5,1000,0.3,,0.77%,0.86%,2.36%,4.22%,6.78%,10.57%,13.42%,19.01%,24.10%
Primary / Assault Rifle,AR-32 Pacifier,5.5,4.5,900,0.3,,0.70%,0.75%,2.15%,3.76%,6.82%,10.20%,13.34%,18.98%,23.96%
Primary / Assault Rifle,AR-59 Suppressor,5.5,4.5,330,0.3,,0.28%,0.56%,1.95%,3.49%,6.84%,9.90%,13.00%,18.62%,23.80%
Primary / Assault Rifle,AR-61 Tenderizer,8,11,820,0.3,,0.50%,0.60%,2.29%,3.07%,6.16%,8.95%,11.85%,16.67%,21.24%
Primary / Assault Rifle,AR|GL-21 One-Two,8,11,920,0.3,,0.59%,0.69%,1.94%,3.37%,6.20%,8.61%,11.50%,16.53%,21.34%
Primary / Assault Rifle,BR-14 Adjudicator,8,11,820,0.3,,0.50%,0.60%,2.29%,3.07%,6.16%,8.95%,11.85%,16.67%,21.24%
Primary / Assault Rifle,MA5C Assault rifle,8,11,820,0.3,,0.50%,0.60%,2.29%,3.07%,6.16%,8.95%,11.85%,16.67%,21.24%
Primary / Assault Rifle,StA-52 Assault rifle,5.5,4.5,900,0.3,,0.70%,0.75%,2.15%,3.76%,6.82%,10.20%,13.34%,18.98%,23.96%
Primary / Energy based,PLAS-1 Scorcher,20,25,550,1.5,,4.90%,9.92%,23.00%,34.00%,51.37%,61.85%,67.69%,72.65%,74.23%
Primary / Energy based,PLAS-101 Purifier (charged),20,25,350,1.5,,3.18%,9.75%,21.60%,33.75%,50.40%,61.47%,67.48%,72.60%,74.21%
Primary / Energy based,PLAS-101 Purifier (uncharged),20,25,550,1.5,,4.90%,9.92%,23.00%,34.00%,51.37%,61.85%,67.69%,72.65%,74.23%
Primary / Energy based,PLAS-39 Accelerator Rifle,20,25,1000,0.1,,0.62%,0.67%,1.90%,3.32%,5.40%,8.00%,10.80%,15.64%,19.85%
Primary / Explosive,CB-9 Exploding Crossbow,15,100,100,1.0,,0.19%,0.75%,2.26%,3.86%,7.38%,10.90%,14.33%,20.48%,25.89%
Primary / Marksman Rifle,R-2 Amendment,8,20,850,0.3,,0.32%,0.34%,0.99%,1.75%,3.23%,4.94%,6.75%,9.63%,12.55%
