,"This sheet is a tribute to the currently deprecated ""The Helldivers Index"" sheet made by Exhillious.",,,,,,,,,,,,,
,Glossary ! READ ME FIRST !,,Index,,,Terminids Stats,,Automatons stats,,,Super Earth stats,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,CORE,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,Light Voteless,,,,,An Agile skirmisher unit that attacks in hordes.,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,Default stats,,Value,,ReactEvent,Threshold,Interrupt?,Stagger?,Duration
,,,,,,Unit mass,,70,,Light,1,Yes,Yes,1
,,,,,,Unit size,,small,,Medium,20,Yes,Yes,2
,,,,,,Regeneration,,0,,Heavy,30,Yes,Yes,"3,5"
,,,,,,Minimum difficulty,,1,,Massive,60,Yes,Yes,7
,,,,,,,,,,,,,,
,ID,Hitbox,Health,Constitution,,Durable,Armor,OnDeath,,%toMain,MainCap,ExTarget,ExMult,ExVerif
,0,Main,100,100 [-5/s],,0%,0,Fatal,,-,-,-,100%,Outer
,2320312581,Head,40,0,,0%,1,Fatal,,100%,Yes,Main,-,Outer
,3045071863,Arm 1,50,1000 [40/s],,0%,0,-,,40%,No,Main,-,Outer
,3989606979,Arm 2,50,1000 [40/s],,0%,0,-,,40%,No,Main,-,Outer
,3841112821,Elbow 1,50,0,,0%,0,-,,30%,Yes,Main,-,Outer
,2239641303,Elbow 2,50,0,,0%,0,-,,30%,Yes,Main,-,Outer
,539882431,Leg 1,80,0,,0%,0,Downs,,30%,Yes,Main,-,Outer
,1051892357,Leg 2,80,0,,0%,0,Downs,,30%,Yes,Main,-,Outer
,,,,,,,,,,,,,,
,Status,Minimum,Maximum,Damage%,,Ability,Damage,AP,,Stagger,Push,Special,,
,Electricity,x,x,100%,,Punch,⚔️25 [10],2|0|0|0,,15,10,-,,
,Fire,1,2,75%,,Leap,⚔️25 [10],2|0|0|0,,15,10,-,,
,Gas,"0,5",1,100%,,,,,,,,,,
,Thermite,"0,5",1,100%,,,,,,,,,,
,Stun,2,3,-,,,,,,,,,,
,Confusion,"0,5","0,5",-,,,,,,,,,,
,Acid storm,"0,5",1,-,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,Medium Voteless,,,,,An Agile skirmisher unit that attacks in hordes.,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,Default stats,,Value,,ReactEvent,Threshold,Interrupt?,Stagger?,Duration
,,,,,,Unit mass,,70,,Light,1,Yes,Yes,1
,,,,,,Unit size,,small,,Medium,20,Yes,Yes,2
,,,,,,Regeneration,,0,,Heavy,30,Yes,Yes,"3,5"
,,,,,,Minimum difficulty,,1,,Massive,60,Yes,Yes,7
,,,,,,,,,,,,,,
,ID,Hitbox,Health,Constitution,,Durable,Armor,OnDeath,,%toMain,MainCap,ExTarget,ExMult,ExVerif
,0,Main,130,100 [-5/s],,0%,0,Fatal,,-,-,-,100%,Outer
,2320312581,Head,50,0,,0%,1,Fatal,,100%,Yes,Main,-,Outer
,3045071863,Arm 1,65,1000 [40/s],,0%,0,-,,40%,No,Main,-,Outer
,3989606979,Arm 2,65,1000 [40/s],,0%,0,-,,40%,No,Main,-,Outer
,3841112821,Elbow 1,50,0,,0%,0,-,,30%,Yes,Main,-,Outer
,2239641303,Elbow 2,50,0,,0%,0,-,,30%,Yes,Main,-,Outer
,539882431,Leg 1,80,0,,0%,0,Downs,,30%,Yes,Main,-,Outer
,1051892357,Leg 2,80,0,,0%,0,Downs,,30%,Yes,Main,-,Outer
,,,,,,,,,,,,,,
,Status,Minimum,Maximum,Damage%,,Ability,Damage,AP,,Stagger,Push,Special,,
,Electricity,x,x,100%,,Punch,⚔️25 [10],2|0|0|0,,15,10,-,,
,Fire,1,2,75%,,Leap,⚔️25 [10],2|0|0|0,,15,10,-,,
,Gas,"0,5",1,100%,,,,,,,,,,
,Thermite,"0,5",1,100%,,,,,,,,,,
,Stun,2,3,-,,,,,,,,,,
,Confusion,"0,5","0,5",-,,,,,,,,,,
,Acid storm,"0,5",1,-,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,Heavy Voteless,,,,,An Agile skirmisher unit that attacks in hordes.,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,Default stats,,Value,,ReactEvent,Threshold,Interrupt?,Stagger?,Duration
,,,,,,Unit mass,,70,,Light,1,Yes,Yes,1
,,,,,,Unit size,,small,,Medium,20,Yes,Yes,2
,,,,,,Regeneration,,0,,Heavy,30,Yes,Yes,"3,5"
,,,,,,Minimum difficulty,,1,,Massive,60,Yes,Yes,7
,,,,,,,,,,,,,,
,ID,Hitbox,Health,Constitution,,Durable,Armor,OnDeath,,%toMain,MainCap,ExTarget,ExMult,ExVerif
,0,Main,160,100 [-5/s],,0%,0,Fatal,,-,-,-,100%,Outer
,2320312581,Head,60,0,,0%,1,Fatal,,100%,Yes,Main,-,Outer
,3045071863,Arm 1,80,1000 [40/s],,0%,0,-,,40%,No,Main,-,Outer
,3989606979,Arm 2,80,1000 [40/s],,0%,0,-,,40%,No,Main,-,Outer
,3841112821,Elbow 1,65,0,,0%,0,-,,30%,Yes,Main,-,Outer
,2239641303,Elbow 2,65,0,,0%,0,-,,30%,Yes,Main,-,Outer
,539882431,Leg 1,80,0,,0%,0,Downs,,30%,Yes,Main,-,Outer
,1051892357,Leg 2,80,0,,0%,0,Downs,,30%,Yes,Main,-,Outer
,,,,,,,,,,,,,,
,Status,Minimum,Maximum,Damage%,,Ability,Damage,AP,,Stagger,Push,Special,,
,Electricity,x,x,100%,,Punch,⚔️25 [10],2|0|0|0,,15,10,-,,
,Fire,1,2,75%,,Leap,⚔️25 [10],2|0|0|0,,15,10,-,,
,Gas,"0,5",1,100%,,,,,,,,,,
,Thermite,"0,5",1,100%,,,,,,,,,,
,Stun,2,3,-,,,,,,,,,,
,Confusion,"0,5","0,5",-,,,,,,,,,,
,Acid storm,"0,5",1,-,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,Watcher,,,,,Flying drone equipped with arc weaponry and the ability to call for reinforcements.,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,Default stats,,Value,,ReactEvent,Threshold,Interrupt?,Stagger?,Duration
,,,,,,Unit mass,,150,,Light,-,-,-,-
,,,,,,Unit size,,medium,,Medium,-,-,-,-
,,,,,,Regeneration,,0,,Heavy,-,-,-,-
,,,,,,Minimum difficulty,,1,,Massive,1,No,No,"0,5"
,,,,,,,,,,,,,,
,ID,Hitbox,Health,Constitution,,Durable,Armor,OnDeath,,%toMain,MainCap,ExTarget,ExMult,ExVerif
